,Unnamed: 0,conf,ra,dec,simbad_match,score,flagged
81,81,0.96366006,358.6375443921788,-62.86761519217877,False,0,
82,82,0.962671,359.26763831681035,-58.13202297112069,False,0,
83,83,0.9607238,357.6693277652,-61.6146782168,False,0,
84,84,0.95829636,1.834704047368421,-58.72197269912281,False,0,
85,85,0.95825505,358.7700077565,-62.810926062,False,0,
86,86,0.95656335,0.1788394988461538,-57.972865867307696,False,0,
87,87,0.9536199,2.561875517021277,-57.569035727234045,False,0,
88,88,0.9525591,357.164030169637,-59.05751362838284,False,0,
89,89,0.9521702,1.053790356028369,-62.28969050070922,False,0,
90,90,0.9512083,359.9560224639831,-58.32936816694915,False,0,
91,91,0.9505453,2.914860986891385,-58.614540141947565,False,0,
92,92,0.9504963,359.9698092154321,-60.13070804320988,False,0,
93,93,0.9499201,1.7157323530805686,-58.85634832938389,False,0,
94,94,0.94865716,359.5562660815094,-57.19668557509434,False,0,
95,95,0.9468496,2.3272503593607303,-59.060469105479456,False,0,
96,96,0.9443213,358.30527381666667,-58.2310263372807,False,0,
97,97,0.9440388,357.3405873020618,-60.07236267731958,False,0,
98,98,0.94365764,357.22543669899665,-60.0981453799331,False,0,
99,99,0.9433708,1.6507725653153154,-58.23208025675676,False,0,
100,100,0.94258744,1.337274657364341,-59.81458245116279,False,0,
101,101,0.94035435,0.4094995197802197,-62.158447664835165,False,0,
102,102,0.9394105,359.98510865045046,-62.92880893108109,False,0,
103,103,0.938918,359.5455931648401,-59.344552214611866,False,0,
104,104,0.93408436,2.6148153875,-57.78468696206897,False,0,
105,105,0.9317282,0.4033125328,-58.3117240496,False,0,
106,106,0.93089753,0.6475331824242424,-60.33089256848486,False,0,
107,107,0.9301577,2.3384191583916083,-61.85129006293707,False,0,
108,108,0.9300617,2.5366401457711443,-59.35769508358209,False,0,
109,109,0.92295164,359.9920984186364,-63.07696883636364,False,0,
110,110,0.9216638,3.145724557207207,-59.463039640540536,False,0,
111,111,0.9191416,2.7592561588235296,-59.37835778733032,False,0,
112,112,0.91802174,359.1539245796875,-59.5326818046875,False,0,
113,113,0.9179938,359.3148226475207,-56.963475004545465,False,0,
114,114,0.9160004,0.6794164003937009,-57.63372092598426,False,0,
115,115,0.9152796,358.64427742396697,-58.9005502983471,False,0,
116,116,0.9121007,357.1255784898734,-57.33695193375528,False,0,
117,117,0.910549,356.85493586098363,-59.48609106918034,False,0,
118,118,0.9102552,359.71426597195125,-60.79976054349594,False,0,
119,119,0.8961829,2.10334827,-57.19523643421052,False,0,
120,120,0.8930523,359.716582288015,-61.58687226292136,False,0,
121,121,0.889195,358.60308565366665,-59.49540705766666,False,0,
122,122,0.8887322,1.4899659607142857,-62.60970832107144,False,0,
123,123,0.88832766,1.0661344825301204,-59.358727485542175,False,0,
124,124,0.8869541,2.617592223529412,-60.51454888039216,False,0,
125,125,0.8831222,0.0453772588607594,-60.06844526835444,False,0,
126,126,0.8807054,359.39895585757574,-62.62751542294372,False,0,
127,127,0.8800787,358.2239458428572,-58.838142021428574,False,0,
128,128,0.8768037,1.2279297437229435,-60.6306451017316,False,0,
129,129,0.86765176,357.1084311869566,-60.82218797035574,False,0,
130,130,0.86756605,358.01498003614864,-60.52477117972973,False,0,
131,131,0.8670044,0.9641177438709676,-59.70971824709677,False,0,
132,132,0.86684346,359.1782924031373,-60.74577544156862,False,0,
133,133,0.86546934,359.47781727333336,-60.74214656416666,False,0,
134,134,0.86491597,2.049370636363636,-59.06303319494948,False,0,
135,135,0.86260086,0.0940548733031673,-62.777981365158375,False,0,
136,136,0.8614761,1.154692868421053,-57.32866164078948,False,0,
137,137,0.8601482,0.8850631510752688,-58.99100563172043,False,0,
138,138,0.85832626,357.1835828206008,-61.2054617858369,False,0,
139,139,0.85766596,0.2728440604081633,-62.48894393020408,False,0,
140,140,0.8561389,3.141021089922481,-59.87527577751938,False,0,
141,141,0.8546302,358.72414645188286,-57.707856365271965,False,0,
142,142,0.85385334,1.1882934255172417,-59.90078083310345,False,0,
143,143,0.8502147,0.7533499897959184,-60.69196191530612,False,0,
144,144,0.8476702,0.6560170363095238,-59.50078777083333,False,0,
145,145,0.84023654,358.720401304943,-62.13460740228136,False,0,
146,146,0.83918214,1.899109711814346,-60.20454814978902,False,0,
147,147,0.8350405,1.0935905358267717,-58.21115913503937,False,0,
148,148,0.83286047,0.9647997540441176,-62.11491110441177,False,0,
149,149,0.83180773,359.1950495396887,-60.71566801245136,False,0,
150,150,0.82217205,1.3757446272357725,-57.75732612682927,False,0,
151,151,0.81720257,359.2257214284585,-60.7331655916996,False,0,
152,152,0.81680596,359.846277949,-59.968665504,False,0,
153,153,0.81182665,2.163225498019802,-62.82968983927394,False,0,
154,154,0.81080925,359.26346866099584,-60.403452533195015,False,0,
155,155,0.8068463,1.6441326378205132,-59.528916208974366,False,0,
156,156,0.80418265,3.008575943347639,-59.81537779399142,False,0,
